country,abusemail
ae,[email]
al,[email]
am,[email]
at,[email]
az,[email]
be,[email]
bg,[email]
by,[email]
cw,[email]
cy,[email]
de,[email]
dk,[email]
ee,[email]
es,[email]
fi,[email]
fr,[email]
gb,[email]
ge,[email]
gr,[email]
hr,[email]
hu,[email]
ch,[email]
ie,[email]
il,[email]
it,[email]
kz,[email]
lt,[email]
lu,[email]
lv,[email]
md,[email]
me,[email]
mt,[email]
nl,[email]
no,[email]
pl,[email]
pt,[email]
qa,[email]
ro,[email]
ru,[email]
se,[email]
si,[email]
sk,[email]
tr,[email]
ua,[email]
